filename,drive_id
Done=ShortLiteratureReview.docx,1mqwhySqWyv2lF5dsod9SkuNAzLy7zqyH
Six new topics added and discussed-Master Master - Engagement Report v.2 (1).docx,1yQkr8gSgdW9Jyx5x28iEosNXkhAtMAv5
smith2011.pdf,1DKvhr5TAflMwdv3NCrOXdGPSiWTD1mBw
ovcguidetoconductinganeedsassessment.pdf,1xswFXRzjAaZMuPiPUzxg8lggbj5qP-Da
anderson_etal_jspg_18-4.pdf,1fy80iWJPte9lOK7uxVGVjN853xEy3RYK
"admin,+Journal+manager,+ceea12_392_394_wm1b_090.pdf",1_q9NBJpT0izWQS-oaunwUKHj-_NtZKIi
Localism-Working-paper-V3.pdf,1HB73jQe9tAPbQqGM81nh7eFIZGec04LB
The-good-councillors-guide-to-community-business.pdf,1g8uiKJmZnZO_V2OwPGv1SIT47ZsKiHgH
nrc_toolkit_09_partnership-assessment-checklist.pdf,1ciWQYX30627Nmtt5rBWfCLvxL-HQ5HY9
36279186.pdf,1pEawqbNjXnCuh9Ya4AExuh0exHhaGBPt
121220+FINAL+Investing+in+your+community+guide.pdf,1lOAz3bFmJZrVkAfo85l5yoMOJNRv5za9
MN15943.pdf,18esRmyxQTymBVCuerpSNqG9CI_4J0-Ge
PROG_Select. and Asses. of IPs.pdf,1OerBFFvszfDIu8VqtZNOYGfZnQmi3f8Q
personnel-selection-procedures.pdf,1L2uQARouqpK3kN2gjlsgBNkoCDTjsb_I
Resource Doc - Partnership Policy.pdf,1h39HdPf_Tg-U519CLIxva_jv538J4N0l
usher2005.pdf,1W3GoO7PIVHKDDFlO1ZNX3ZrfBC8JYqqa
"OECD Reviews on Local Job Creation Employment and Skills Strategies in Saskatchewan and the Yukon, Canada (OECD).pdf",1OZQ4CTew-h5zVheg3KKbrU3irhum83-E
Understanding Indigenous consultation and engagement in engineeri.pdf,11WSMeNRbTJle5L7grvayjezd4cCnNmNl
Marjoram-2010-Engineering.pdf,1PP_2-eQ4zHuQq7r0dkozyR3R47lLgSbY
submission_53.pdf,18az8ktbjVVh3lHZVCn96Rv3H0x_m4WCV
Paths-to-Reconciliation-An-Overview-of-the-Current-Educational-Landscape-FINAL.pdf,1hOAo0tC3DK1MpiXSp7WYBkcwPF8j_jJW
jsgs_policybriefs_post_secondary_education_in_canada.pdf,1VuJ7L6cR8P9jkdoubFS9uq8-wYU9VVft
indigenous_peoples’_access_to_post-secondary_engineering_programs.pdf,1qp3DEsB3-zKcD-UkiBpAFU3IJ-5O9czL
introducing-native-american-community-college-students-to-engineering-through-hands-on-exploratory-projects.pdf,1IKFrD5grwaX4S_MIEIs1XnzJ-2ZFWFN7
"Guide to Conducting a Needs Assessment, 2010.pdf",1PIHpBIdO_eAElg9hSvxwvHIhlNxBy-au
Indigenous-Land-Based-STEM-Education-Discussion-Paper-Actua-Canada.pdf,1ok6n1Nw8G8-VYBYLzCo7KRLfNiAcpvWy
education-11-00555-v2.pdf,1G67gTSUFlMUUCcv9DQC6cLASBZnRaR0q
Is_the_study_of_Indigenous_mathematics_ill-directe.pdf,1ka-KYVYDMngix7WQYNpypeZ0rOMu-82R
Digital-Directions-TCS-Report-Digital-Full-Report_AA-FINAL.pdf,1JJswe64RX2Ph4KtlLVBD6RBgaS8o6PMm
labun2002.pdf,1dtmrsAVNiTk4fAA2-JdCrKbEoXY06pjt
"ceea,+Paper_124.pdf",1jiL54MbBd4zzO7toWkDRUg-xl-6me04_
Davey-More Indigenous Engineers Needed for Basic Representation in Sector.pdf,1njIw19B7Jsu2QbHCpAEst_8-eMfB3C4r
indigenous_peoples’_access_to_post-secondary_engineering_programs (1).pdf,1hRV3jdMcoyMQV73jxmYJGgK-2RQLcles
AREWGConsultantsReport.pdf,1it1Z2Rotj2GGt0GBCO1J4B-5KPnUK_D0
CCAB-Two-Pager-Design-Final-Digital_AA-FINAL.pdf,1JntR1wqQPj6PDE0qXzgFiz7z4UABOZbW
dhe-dhe0000094.pdf,1fgPBk3KqoNvTJeSkmiGsW0UQrJxYDeyh
Bennett+final.pdf,1gZBaoR8BGrS0mizKCy8c2T1lIJdUrLa0
Earth s Future - 2020 - Boucher.pdf,1TCJclPJzfJCrnhMKdZo3OXUyXpXTorOb
Desjarlais+Northern+Review+53+scaled+up.pdf,16YN7MIvZJnOPeQJyeSklxyuYVhkiILNk
Guide-to-Conducting-a-Needs-Assessment-OVC.pdf,1QeSKq39796YXd5pde1apdmKNdSjJvdNs
Consulting_Whom_Lessons_from_the_Toronto_Urban_Abo.pdf,18PUKWRhMDrcBdgnoVqX0UI5870LOGn4w
examining-engineering-education-research-with-american-indian-and-alaska-native-populations-a-systematic-review-utilizing-tribal-critical-race-theory.pdf,197M__BRV8bbmTCObhYJRWl_npFc8LNRj
EJ1337719.pdf,1scg1zfS6jvkf2Vx9BDClN5pFBisz5xGt
19273-PB20-3384-R3.pdf,1SnPRQlvbr0tarcOkDe1YTfFBfxV35ggb
fevo-11-988126.pdf,1EBLWct_mF7Sh3c4iGctLqg9OzS2tyUUu
120056.pdf,1ezC0A7l1N0Q5o2vrH_XpOt4DGNAZGZ3k
nq22188.pdf,1N5nNFw_M3R3Sq6py-zydXtFl1CRRWPgW
linda-tuhiwai-smith-decolonizing-methodologies-research-and-indigenous-peoples.pdf,1YdVkzPtY8Og7hHuNNJk6vcwXivJkCNNj
Twikirize_Spitzer_SocialworkpracticeinAfrica.Indigenousandinnovativeapproaches.pdf,10HjEMO0ZD8s5UhQV8z4fHwZOWb3Va9bl
journal-201745316.pdf,19A7BtKXhukbdc45MjD8c3Use5IkRvH-u
RPT-At-the-Interface-Halseth-EN.pdf,1d-ZML5iv2zbxUa22v1FqH9Q2R5pilbtX
Two-eyed_seeing_Embracing_the_power_of_Indigenous_.pdf,1meALaPYkvwMNdoT5fCbauo_F2mTvMsCI
wright-et-al-2019-using-two-eyed-seeing-in-research-with-indigenous-people-an-integrative-review.pdf,13TfZEm69hpPrftsxcwdaQqPdO6sAQQ1Q
Promotion_of_Public_Health_Care_Using_Af.pdf,1Tjk1QlYmykNyh0xhBqmyxmZw5kKvaEyw
s11191-019-00100-x.pdf,1sn9MFzIouSACRQrycp1-TP9PqHCbWM3E
two-eyed-seeing-and-developmental-origins-of-health-and-disease-studies-with-indigenous-partners.pdf,1K79-2pjngvyoX-BwjRoND5K1xAHXKNAc
Two-Worlds-Report-Indigenous-Knowledge-and-Science.pdf,10YDWOI3sUWfzB57WIkQZi-9JII0QEyku
Using_Two-Eyed_Seeing_in_Research_With_Indigenous_.pdf,1cu9ww4Hk4I0ld3QScUuLlqHLCP_FrE9A
s12939-020-01195-3.pdf,16dvbWPp5-gWFaB0KN4M9N_-nEDdsWiA2
Using_Two_Eyed_Seeing_in_Research_With_I.pdf,1ysVcanSBObm8HIYLy8uv7hwPDT9b2gEn
Mzobe_Vukani_Vincent_2022.pdf,186RNlKbbqkgCpyT1_c48rSLDgaaV-c-l
s13002-020-00373-5 (1).pdf,1Wxzw5kNHu7fEAl8w4EG_bPDGIuG2sM6_
Two-Eyed_Seeing_Mathematics_and_Indigenous_Traditi.pdf,1YcVNTy520NwJw_Y4M8tZIh6muYcAFxlC
Traditional-Mediciine-Fact-Sheet.pdf,1PGBqAWtbR7Xu8dcNw8MJBDuOCz31i99D
s12939-021-01475-6 (1).pdf,1IHUiqAiXuNqR6-HrQS4JBc76tn4S2GRK
s13750-019-0159-1.pdf,1Lih02AWTCRqH2dRKKi7w_bQF1q5XqXIJ
s12939-015-0260-1.pdf,14plu0cvctBK1pJal-0pzzFu8CSsG2kTa
"swingert,+Indigenous+Knowledges+Within+Health+Literacy+Policy+Documents.pdf",1XVL-ZpBHnPdtRXSvJFoqcOauQjz1Wy3h
Reid_et_al_2020_FAF.pdf,1Isg8JnjuD8_StfujpQten19j4cxdU6bN
Petzold_2020_Environ._Res._Lett._15_113007.pdf,1mZFLDOyYT4dRqfCOLi6zFgsDjtitQBhW
ZICH_81_2125172.pdf,1XWIG2yG6wv2BuL4S5HGQuk4oMjajoX6L
The integration of indigenous knowledge in school  a systematic review.pdf,1C1X20r4i5zFB2HEkYF_iZldOQYina1Y_
ZICH_80_1929755.pdf,1v1BLUxX7bf5DhUU3dBnvFu69SS7RVgiJ
main.pdf,1isjYWXc9n_GfKxL5wu4YYudqSWH_ZdgE
napgn-en-2023-traditional-indigenous-knowledge-eswatini.pdf,1Fmu-7_t1ISvh0JLEg9FfpYyEb7D7zQi9
maluleka2018.pdf,1_dNWJ1aHEUQFvEllsJQGljsuXO9Od2Y4
mckivett2020.pdf,1q2xW8dGGQBNZNNP2GZK2zzJtFGboI9vl
peltier-2018-an-application-of-two-eyed-seeing-indigenous-research-methods-with-participatory-action-research.pdf,1AGREJRAicSPR-GrqvuvLW2BDxBtdg0Ow
makhubele-qalinga-2008-integrating-socio-cultural-knowledge-in-life-skills-education-for-the-prevention-of-health-and.pdf,1Ko2ZzwKRmVjDbxeAy1_VscavK5cNRDr8
LiSc 3 74 ISTE 2019 - 74- The conundrum of integrating indigenous knowledge in science curriculum themes- a review of different viewpoints- Revised paper.pdf,1rsW5ecHpCm-JlVbiJ5qxKDUiqhFQ1XOp
"Khan,+A+social+work+perspective+final+2019.pdf",18cM-ImqYsrkvwo7ooh6x38VN_9Kpo1XQ
kwiatkowski2011.pdf,1Vxku81BphJo87BisMFARW-93ML0lQxZq
Jurnal_scopusscps00000005224-2020-07-12-21-46-22.pdf.pdf,1jtO8ZaLPjrZAfN5SNT_K68bMbJZmyr_m
Learning-Across-Indigenous-and-Western-KnowledgesFINAL.pdf,1mcUCErOl_n5EP9TC5AE1snmC19kX-SCF
Journal of Clinical Nursing - 2023 - Pene.pdf,1hvGI_giYzadQ9C-1nV2D5YmK7gX0qJ-g
keats2020.pdf,1ky9jPxbFnMGt83esa0IwYsBPjADq_bYV
Integrating_Indigenous_and_Modern_Knowledge.pdf,1y0Jt1NwycQ6A7YUdp0t-68m_FQA9LzW3
Implementation and evaluation of a two-eyed seeing approach using traditional healing and seeking safety in an indigenous residential treatment progra.pdf,176Ei3kfZn1lJGVMNBKU7lNufF7qObBz6
IntSci-2009-Hatcher-Two-Eyed-Seeing-classroom-concepts-approaches-challenges.pdf,1KIoyWB59OMKHWYsyuR95Lmr3ZBPjY2NP
InternationalReviewofEducation2007.pdf,1SUEOjg5ZoyyLr9SDDSbfPCtCnQGldPU6
Improving access to Indigenous medicine for patients in hospital-based settings  a challenge for health systems in northern Canada.pdf,10oyLUhuRx89dIYggiqcnK1EBxKpGvqKr
Indigenous_Knowledge_in_Environmental_As.pdf,1GdeED6wl_Gnc3BWnpv2KsPgOJcyCI_XX
Integrating_African_Indigenous_Knowledge_in_Kenya.pdf,1MW-7EZrbejMm5JeIDot8jhKrh46fqftd
Integration of the Indigenous and the Scientific.Zuena Kilugwe.pdf,1ZnBxJc0IdYTWlNVdBnS3K-iKQCQAjW4F
ijerph-20-05946.pdf,1x1AH_z2PhtI5QovAQAJqdlgF1i84aGrM
hewson2015.pdf,1h95Al1pMNikyrRbUZtfaohq1VPJlMojE
Indigenization_of_Field_Practice_in_Soci.pdf,1LHIz9AOEPWmLNiMIfLq3YrkzSSI2YDYR
Indigenous_knowledge_and_social_work_edu.pdf,19PQHwRuhWHvN7-TUyGvY4G9e9V2jEotF
indigenous-led-health-care-partnerships.pdf,14u55iTu0Kz-NI43Lx1V9DinCAUvR2TC5
Implementing_Indigenous_and_Western_Knowledge_Syst.pdf,1rF7G8Hu2siURrQc7UBtAmBRKv7l5eeC_
inigenous knowledge and environmental conservation in east africa.pdf,1JqsNZsXL2aiMDm-EgmAa8tIcDr3sNbfg
Fish and Fisheries - 2020 - Reid.pdf,18VysTz3KQoDuDm1FRiG7nhLOoV2eaGYt
guide_to_indigenous_knowledge_in_eas_v1_-_april_2020.pdf,1F401zPM9O9BiS2DbwTswFd3W_y912ftZ
FULLTEXT01.pdf,1hIwilaW5sbiPObBq4pyjWXy4K07E3_1N
Finished-A10-Karki.pdf,1uovE_G5UesxX16izNujOGoexLWH5zjO3
glep_a_00519.pdf,15MrSWlPjrVqhO5FCFLErhhdBFSqAxMnM
Ecol Sol and Evidence - 2021 - Henri.pdf,1sANv4_idQfMI3DPYHhMnpO8mMJhxSR8P
E70.full.pdf,1I8AUa_ODgx4rzKKN0k5wPf9vJk2ztdfu
Fact Sheet 2 EN FINAL.pdf,1b58P_dnV3gJ35MPIoZjJA6QtsQ_5pZJV
Eythorsson_etal_2015_ArcticReview.pdf,10EIC77crVZAOJcXZM4rRAbkxmMnyMfkh
ED479137.pdf,1n15jl6fC0WfAbNMYYwFZoKyoZH5LS53M
education-13-00450.pdf,17xBJGWiSPpoSeaTcTX5_LTy-lLLliyEa
f8805a8c4a53fd3d590aea5691304197.pdf,1Boqxx7b1yrbwcvOUp-xWmfJhF_BJlI_e
En107-3-80-1991-eng.pdf,1RTtBYll_3GnLREhdEs6uGxb-NNvaqPND
buell2020.pdf,1jYYQOU2h2Zd58c6ywsY3ho2R8N_WBsX6
43165783.pdf,1dUTT_vDh1ghAMxN5bepZLrNNt_Q4LTr3
"admin,+Arctic49-3-278.pdf",1orpUednE5Df-oGZ3TG9spxhKhJlMJrwG
bmjgh-2020-002488.pdf,1dJRqmT4MZ-I7aqwb998ulR7xp_myAf-S
1247177561_MVReviewBoard_Traditional_Knowledge_Guidelines.pdf,1BxYP9GJzFlG4jtFtDdo5IBDD563SP70D
02WhyIntegrating.pdf,1sqq0lNxJMzraW4cN2q-ZxMqYaDsnHcz-
An_Application_of_Two-Eyed_Seeing_to_Community-Eng.pdf,1qcYIVy-vSo3jd82V4sLIjp_t55ayRPqb
1.pdf,18_pmQ1e_s-clRkPYVvhnqxXyPOQamX1F
[email],1CHp43E7Oxp3ZtmruGAdweaQAbCorwng6
BCMJ_Vol63_No8-bcmd2b.pdf,1OoCl_CGHr2fGRIVeYQg0o5l1UleYjXSN
AllenHatalaIjazetal2020.pdf,1vONswtqDRJB1SO9AUAZNCjGLP0Wn_x1O
dumbrill2008.pdf,1fqiabnypixRJ-rUfd-L2IjN6-DFuW6f2
7400693.pdf,1wsD8rKKNjQ6EEzHqhDyqgaNAQ3zbCm8U
An_Application_of_Two_Eyed_Seeing_Indige.pdf,11Gp-FLM8_yIlykF-7ldDYRTpWgLxfb2I
236132933.pdf,1eE070NIsLFYUOV2I4nKV3coEH_eO6hdY
4829.pdf,19P5PzRZaE8B7DxLwjgBEPspnNTtrZrfY
cjnsv17no1_pg115-148.pdf,1R3Zo8aFqrda0BUGSFslA6Ek0zYNO-KHw
25864960.pdf,1Sy0TSwnPmGN6f3lrH53M8yczcpLzFU9S
1079226ar.pdf,1Y4PjwL84WIE3vDb8cuI9XloJZE3BUxlG
2023Feb.LandUsePolicyJournal.Sauyaq.Ross.BauerArmstrong.BowmanEtalArticle.pdf,14AmiPCLDOHaXacq3za2Ig-KJRcAterTY
ajol-file-journals_390_articles_74874_submission_proof_74874-4645-169302-1-10-20120317.pdf,1IRfVc4f81qMeMz2HEbgfbNsA6DSVfVyn
32299202.pdf,1JvXUw3F2hgmlNpZSt4EZAmasdLzFiqso
2021-awakening-the-sleeping-giant-re-indigenization-principles-for-transforming-biodiversity-conservation-in-canada-and.pdf,19U7rgz7aiam_o2syVuhLDJ_M8JedXHlF
CDunn IAIA17 ITK in EIA.pdf,1aZyGhcFCfH_jdCUTw3FXVq2XUBPnvaJ_
2020-indigenous-knowledge-and-federal-environmental-assessments-in-canada-applying-past-lessons-to-the-2019-impact.pdf,1Ebt_05PSnJD7RnCc1k9uLSg_OcifMIip
148-Article Text-984-1-10-20210622.pdf,1dM2J66NiBDMzzhS-_lKfB2A_cfRQuOb0
s12889-020-08647-z.pdf,1pxrDvEDAev1JO4jOzLck4X857RTSUnqX
TechnologyandSustainability.pdf,17KaKKdLMJsQZDuOUnFaDlUsRFFHdMUIv
wcms_503715.pdf,1WQKGWbgZ_GnbKPph7EQwMtgoa7qxLhep
Vandermale58292.pdf,1rxJTHax1GMP-isTfsxc534i5HT1NdILb
tn-41.pdf,17Yd3bDzyWs7OCapJmcjLCjMMWQj_-yrE
sustainability-14-06725.pdf,1G5h5TXjzoaG_Kcbrx0kblL24rC1or9Q5
still-one-earth-Indigenous-Peoples.pdf,1sumJqN1BHjadYja6-_vktMQ9QHkJON8h
"-UNEP_environmental,_social_and_economic_sustainability_framework-2015UNEP_Environmental_Social_and_Economic_Sustainability_Framework.pdf.pdf",1xiylKju820VlfTk9dZHz06CiT_GNoZJu
Woodcraft2015.Understandingandmeasuringsocialsustainability.JURR.pdf,1uXNJU9FMXCLv6SWA7neAVANFs8bKatkD
S02157_en.pdf,17hBfIefqK8airF-a9JNxm8GfX_tqahYl
Purvis2018_Article_ThreePillarsOfSustainabilityIn.pdf,13RJ9P0RQdC3SU5-5dfw68lYi5AnmWUmd
sdg_1_indigenous_peoples_of_canada_and_sustainable_development_goals_1.pdf,13QUd-uQu2fgzEW9sKN3Zn5aCAD642l9n
Indigenous_Youth_and_Resilience_in_Canada_and_the_.pdf,1pMp2pJF0lF2WFLJLNpr5OXSVPeDjLLfy
ottmann-presentation-april-2019-5cb4e46a421ef.pdf,1uVYtz1N3mtw-voEm-B2mfbpEwYuGlzZ-
mazzocchi-2020-a-deeper-meaning-of-sustainability-insights-from-indigenous-knowledge.pdf,1kcM6iEhj-RvTHLwdhnM0QYoVyNXBJlnz
GlobBusOrgExc-2023-Bansal-IndigenouscommunitiesandsustainabledevelopmentAreviewandresearchagenda.pdf,13j9XyVA0nv3i3luCQUzHWpPeLTz5d-jl
indigenous_peoples_global_issues_sustain.pdf,1qb4snmkVMuDDtqFzj_IzoxBJZQdbWPON
IndigenousKnowledgeandEnvironmentalStewardship.pdf,1sZoAPPLp-ZEB5EhLiS5tqztaddrYC749
Lertzman.pdf,1zy6DgpdN52mLZhBg2mtHZSx-vvHsJIIv
Decolonizing Sustainability through Indigenization.pdf,1DxjyM4T3lCUDs99ynHvV6UL8kfGVuJ--
Completed=Comparative Analysis of Sustainability.docx,1Nk_0eiZ25RE25Om43cPzuVGpuVw0DE2t
ecn162019d2_en.pdf,1e3-5SheYBgiylvyNl-pnBo2ghzKaaHnE
Backgrounder_EN.pdf,1OBb7vNJMXAHd-CH_2BmG-aghg3-3lYJs
castro2004.pdf,1RwYU8RahPjJvy9vsK9WxFML_osSw9nMI
Fordetal2020inclEG.pdf,1S8arlkCxMQpYsYqf1Z-INQYH2t_LN1jC
10.2478_zireb-2018-0005.pdf,15rY6Rrx15VtsNyg6g3UTH_WPpjtoPQWA
IndigenousApproachestoSelf-DetDevtTLoomisWD2000.pdf,1nXMAeAkVZDU_fs9WG2PCn31usvU8L4ph
245623eng.pdf,1ZNG5UeUK2JTyG1SOWCo_TeQR9TmPdS9Y
BCAFN.pdf,1Z7H3Gm1Du8vr4zcAdXw0lIWrkOqx6iN7
228923838.pdf,11wS04GHsxwOhKa0erh2zdTpswvi8UJhT
EnvDM.pdf,1DZiapxHgbqgEKu39J59AORC1s-pu7KfG
ICRCE_-_Tabs_71-80.pdf,1QZAxyuJsP4IY_AKQvPcre176pn-KQqJF
SharedWatersApproach-Dec2019finaldraft.pdf,1EXqe_1mv1jJdjZQ42Et9qqNdLIuej0nu
3965-IEMA-2021-Annual-Report_30-11-22_WEB.pdf,1FLvVaB61ENWSdXAvOL6y5fdQ3wABqXX2
Tłı̨chǫ Wildlife Research Workshop report_Oct 25_2013.pdf,1Mm4flcLl_fl9C3C6oTuH-6Ay_639Tqyh
W2012L2-0001 - Ekati - 2019 Water Licence and EA Annual Report - Jul 2_20.pdf,1U5C64u7rzArmjsBYbdWUt4px5wjDpRWJ
wlwb_5363_guidelines_closure_reclamation_wr.pdf,1BgFzf2Ws_3eDMH4cQGl2MNoZy0vtd1tt
Tłı̨chǫ Wildlife Research Workshop report_Oct 25_2013.pdf,1BUyyzyYsZDiu5FuWSf3UbOoAicHlE6U7
td_508-192.pdf,1JYOD77mHoElo-Rke9MY5s7Wy83M9hQSY
sustainability-13-07400-v3 (1).pdf,1hGNg432QMpZ1Rc0yIkJ1T2PrCNAnRqLd
Thomson_Jeffrey.pdf,10JB5ctDrGblDfiv_lZnyPofCNK2Qb1AP
wilson2018.pdf,1ZvIZ0GKhATZk49JN2cvHwEJUCJARBl39
TsilhqotinNationalGovernment-e.pdf,1ii_-KtH4sf8vewleAEunz11mOSZ2mELY
0049-eng.pdf,1OxeLFQCaWmphnhaJHt8JIwpH5Iz_kUAw
2010-emab-annual-report (1).pdf,1JTj390ddDlYfq61XIWo5kGLiedCS9ys2
2018-19 NWT CIMP Results Workshop Summary Report.pdf,1R7wf2ZjkKAVSDioOi8nl8Qe4QKEdj4qy
Summary.docx,1VetDN2haO5jmylc2BjzquLymsAq6u4MB
2010_nwt_enviromental_audit.pdf,1szMS_X4LjkXv2C-tWG-EoPA8V3CEoB7B
2-1_-_Introduction_and_Background.pdf,1FrjEFvpsVYdQj-4TehTGZ4kCvAGUA4DT
4.pdf,1TlhUnj882kD9pGgujTML_Rq0zGEMa9aK
2010-22a-TREMBLAY-HOGAN-mine-closure-case-studies-canada.pdf,1VbaPUnQSQiAfaI7Cu3XqV75C4khpNfTK
guidance_indigenous-peoples-mining.pdf,128C_88QDJd2JBqqP7dDJXANdDQwEIeFb
trainer's-manual---exploration-and-mining-guide-for-aboriginal-communities---english.pdf,1wpsjgxVbLdE42ma5XElkZtZr5bxtUJsd
rgl-07-eng.pdf,101JR8jsuZX-vk-gFfx6akMS48dKQbaNf
s00267-022-01681-0.pdf,1lIcWHCMFvKFf3PaHYLFTdi_2Z7vHFB7O
vale-08-eng.pdf,1T9738P11rKGAf6guFyhYnrFn8-YpxgAV
Procuring_from_SMEs_In_Local_Communities.pdf,1U9nUJtvvRfUH1uVfNA1kF3HFH52DvAqa
mining-guide-eng.pdf,18JV-BeVg10tJ0pZ993Ee9mFGg-kBTM5N
GoodPractices2ed_En.pdf,1uaih7m953dGubh93Hn9r36sEDp8hgzZI
Good_practice_Compendium_e.pdf,1r7wSb8-YljJba-xPwEAjki7FGVPbusgm
Partnerships-in-Procurement-FullReport.pdf,1xxAPhbTgLFWPrOleSak5FNJz9aa20Ef4
MiningCons2002.pdf,1ym9QcIvmm4FOO80rQDYHmYDNiVAzoSWL
Indigenous co-ownership of mining projects  a preliminary framework for the critical examination of equity participation.pdf,1ha2kOCbf8S1FbVbTayJBGHABJDIxXtAG
blpinabpintheers-aemeeqgc.pdf,1m0a1DNgrDskTGcPCfJk2ADbuWIbjrInS
emr-yukon-mineral-development-strategy-recommendations.pdf,158O0HvtNngfd34cxJ5-H_7f5GCshigNl
267_2023_Article_1854.pdf,1d7h3r5t5fBYrA_zRaksa1LR-x8LsFJha
Diavik_factsheet_eng.pdf,1-EiQapPUFxcBhH_RO7CSxe5cfceVEF5t
298_Aboriginal Engagement in the Mining and Energy Sectors.pdf,1Pmj75hWL4ZF7aNkqS5DSlm4BJ9A7qEdr
aboriginal-engagement-guidebook-revised-may-2015.pdf,15DhMhqQ5vzYXuNZnPBIvqsHmOjp-BhSy
AboMinKit2006.pdf,1crJA-Jo2tfFjtJuVXPQyC_eeIgLu_8mR
First Nation Good Business Practice in the Mining Sector.docx,1DIxNjfxsLmzUzKTtCVSggAPenN65F8F-
15-0236 Mussellwhite_PP4_eng.pdf,1hJ_2CAftb5aMAbM9L5pCDt6sKAAQRcYH
627a6a8c9486a7bbf5ce466e0cb29456ec042c0f.pdf,1rsnImDEba5Cl1pox7p9yZPCWU3jwLqd8
Page Numbers Added where appropriate..docx,18BtGq5q-bbNo-sOComkB5i8btZn1f8Ci
miller1996_compressed.pdf,1Y1vShJmVSLv8kltogSbZxKKSb5bg_h8P
123876E.pdf,1O2IpmIdyv77a9dsFUeOYFZ5Loq33NmE6
wqrjc0440345.pdf,1UunindmJqi56swMl6Q08HtJA99b6Vs84
EA1314-01_Report_of_EA_and_Reasons_for_Decision.pdf,19EkMsktG513W6Bht1Z1Cu1DvRpevWVh_
TFN-Consultation-Protocol-for-Mining-Activities.pdf,1SDm9LOvP-QHPn8ymio5Cvdv_dwrVKn3o
sustainability-12-07923-v2.pdf,1DLyCIYC1d9DMdq8ge5cR5r9tsCR4rSiF
Thomson_Jeffrey (2).pdf,1-M-1YyhCLM5r1MlOHJZ7p8-_Iq2pLxum
HammondReef_HoweJonesWasylenkoYoung_apr2012.pdf,1plcudfWvpub39MU3dYNO_bvZkbJ0rKgG
Chippewa-Benthic-Results-Spring-2019.pdf,1-53gFyvFTNezcWqRrw0w12dsWW3V9InJ
Examining First Nations  approach to protecting water resources using a multi-barrier approach to safe drinking water in Southern Ontario  Canada.pdf,1mCjSOub1D2dnQPuH6THAHzSOonUltw_r
References and links to the references Added.docx,1FDaAIPiTfXLLvaLatBtiUdssms3ri7qi
Canada-Wood Buffalo NP-RM mission WHC-IUCN-26AUG22.pdf,1pF1aYLk7pqxUyLcQaDioyydDZ_LP4TMq
first-page-pdf.pdf,1mumnGz0SwONDiUS0tH6pZ7C30l72A1JL
Chippewa-Benthic-Results-Spring-2018.pdf,1MiGbBCMX_YhCASkD3QVdgAd1eZA7CSBg
Canadian_FN_mining_policies.pdf,1qF6QDZ4N77kLIDxQ1h2pK5uTGEPDgx6P
2019-we-monitor-by-living-here-community-driven-actualization-of-a-social-ecological-monitoring-program-based-in-the.pdf,1w6y5Tkj3PCgfA5bCSjuRYIyOuMemmYkt
29_Christoffersen.pdf,1Lhg_b9_xjmut4R2tNXk2oruHXwjvMz3F
s41559-018-0706-0.pdf,1LQdtUXjmVTfGWldsm_ONRkwwC1XaBxPk
kouril2015.pdf,1aaU72MbvB1ZQgyd1BIsmjeReuadJi0gE
stokes1990.pdf,16SqTbDtyvxhGNJ25BEz_vuwX6fIiI_Vc
conrad2007.pdf,1KkOn3ctvv9kwDQiCG4fktdiiiNFPcvEg
conrad2010.pdf,1l_L1seDI10fbxKVOLj3uc-jPdUeQgcfF
berkes2007.pdf,1oMbrLmKqGTFD5xY1QAKr4NF1Q-Dx5kJ2
sharpe2006.pdf,1_zWwg2j83jnmujQIJ2jE68fju0KsEPvv
Files5C60635Carticles5C85945C1.pdf,18iuBsTjB_7rZ1U2bdTDRSF2GMGXy3k5l
Conservation Biology - 2020 - Reed - Indigenous guardians as an emerging approach to indigenous environmental governance.pdf,1UbKONEKzv26r0LaGc2y_snngpgD20hsi
Establishing_the_Canadian_community_moni.pdf,1EQSobQ3OI-4A0zPYlDjSIm7HsX5Bu9jI
danielsen2009.pdf,1VbmRabMXGyeUoDwXRuewQpBSLE1RAS-0
